,Year,Predicted,Actual,Error,Country
0,1990,5732.085529992568,,,Australia
1,1991,4972.305496046538,4607.01291909928,365.29257694725766,Australia
2,1992,4229.659511643564,4610.743293932561,-381.0837822889971,Australia
3,1993,4369.973712726693,4603.282544266,-233.308831539307,Australia
4,1994,3333.2787296363094,3315.5283760279804,17.75035360832908,Australia
5,1995,2263.370963956273,2164.42874878371,98.94221517256301,Australia
6,1996,1640.0156769833775,1530.8356649263199,109.18001205705764,Australia
7,1997,1390.4377222385738,1410.39505848126,-19.957336242686324,Australia
8,1998,1344.2258642425295,1228.1508980875,116.07496615502941,Australia
9,1999,1539.3653569848393,1660.51882000668,-121.15346302184071,Australia
10,2000,1257.6103752864292,1139.05875745416,118.55161783226913,Australia
11,2001,1494.2930542272588,1287.06178871158,207.23126551567884,Australia
12,2002,1746.6183522177816,1801.8819741597895,-55.26362194200783,Australia
13,2003,1542.6079325889514,1727.6231528209698,-185.01522023201846,Australia
14,2004,1962.8005436475578,1683.98477494731,278.8157687002479,Australia
15,2005,1888.8280955439332,1713.8487055083099,174.97939003562328,Australia
16,2006,989.3044168322667,1791.7011197247198,-802.396702892453,Australia
17,2007,694.0263758172223,687.059841760489,6.9665340567332805,Australia
18,2008,549.9618769256194,582.676819046088,-32.71494212046855,Australia
19,2009,781.6258937582243,444.516693559401,337.10920019882326,Australia
20,2010,586.8943858293715,358.551981149097,228.34240468027446,Australia
21,2011,424.968975618096,283.315234628066,141.65374099003003,Australia
22,2012,-482.487096131772,301.304839525102,-783.791935656874,Australia
23,2013,-1115.6523865597264,294.882946981773,-1410.5353335414993,Australia
24,2014,-766.2544639139232,192.00123588443802,-958.2556997983613,Australia
25,2015,-1114.573847273139,192.535990598746,-1307.109837871885,Australia
26,2016,-2060.5555789038262,171.323657071029,-2231.8792359748554,Australia
27,2017,-2843.6253877590643,224.92413389200001,-3068.5495216510644,Australia
28,2018,-4237.298643136892,202.62553668,-4439.924179816891,Australia
0,1990,8144.520724056463,,,Canada
1,1991,7633.165328248229,7557.901859348679,75.26346889955039,Canada
2,1992,7966.384761094116,8033.11321531272,-66.72845421860438,Canada
5,1995,7412.510545719706,7578.683113065459,-166.17256734575312,Canada
6,1996,6622.142633798823,6346.93669363401,275.205940164813,Canada
7,1997,6345.122806132771,6501.371418850589,-156.2486127178181,Canada
8,1998,6371.348064698395,6374.16772074153,-2.819656043134273,Canada
9,1999,6442.246310534247,6476.19287051094,-33.94655997669361,Canada
10,2000,5240.36487669358,5370.47642513038,-130.11154843680015,Canada
11,2001,5206.281285289908,4984.52489451244,221.75639077746746,Canada
12,2002,4023.994124819641,4047.5160868159,-23.52196199625905,Canada
13,2003,3723.614861798822,3462.96296744712,260.65189435170214,Canada
14,2004,3172.6403325792635,3489.9041772705896,-317.2638446913261,Canada
15,2005,3745.693355878466,3521.87893870307,223.81441717539565,Canada
16,2006,3700.2844544377876,3838.44885149476,-138.16439705697258,Canada
17,2007,2844.331449229503,2985.12847360248,-140.79702437297692,Canada
18,2008,2692.316144944052,2533.62902795267,158.68711699138203,Canada
19,2009,2561.2707384077366,2600.8755390084602,-39.60480060072359,Canada
20,2010,656.7720365861896,2509.7830526715693,-1853.0110160853797,Canada
21,2011,-4923.79131792218,1858.5024750883606,-6782.29379301054,Canada
22,2012,-10691.645345249679,1686.64724578524,-12378.292591034919,Canada
23,2013,-17078.916490933276,1798.50111224376,-18877.417603177037,Canada
24,2014,-8268.815612713923,1616.98917051927,-9885.804783233192,Canada
25,2015,-11760.571758972364,1088.02394780132,-12848.595706773685,Canada
26,2016,-16805.783605261473,968.0034952172168,-17773.78710047869,Canada
27,2017,-22592.970096367062,764.6770045894881,-23357.64710095655,Canada
28,2018,-30884.53266019118,744.0957980712041,-31628.628458262385,Canada
0,1990,3182.678366393673,,,Japan
1,1991,2826.9459339522073,2906.85506987091,-79.90913591870276,Japan
2,1992,2283.255507294016,2509.91163125455,-226.65612396053393,Japan
3,1993,2085.621839188221,1818.77438824307,266.8474509451512,Japan
4,1994,1775.149061940334,1672.0612179977302,103.08784394260374,Japan
5,1995,1560.848158466477,1422.69866414441,138.14949432206686,Japan
6,1996,1300.5198442572655,1492.31078158548,-191.79093732821457,Japan
7,1997,1326.6950110634498,1234.57546741572,92.11954364772987,Japan
8,1998,1295.6342501923136,1281.11639826452,14.517851927793572,Japan
9,1999,1199.529698572056,1329.36741292688,-129.8377143548239,Japan
10,2000,1345.9286425970859,1327.59724120726,18.331401389825942,Japan
11,2001,1478.3996929505665,1488.4997768820901,-10.100083931523614,Japan
12,2002,1405.973807568531,1502.52918164629,-96.5553740777591,Japan
13,2003,1578.2793129200945,1491.22662124371,87.05269167638448,Japan
14,2004,1874.5063638132124,1882.18207504574,-7.675711232527647,Japan
15,2005,1981.1287297922972,1950.88149161402,30.247238178277257,Japan
16,2006,1974.706019937934,1939.9465923700202,34.75942756791369,Japan
17,2007,1921.5541286648586,1935.1425899430399,-13.588461278181285,Japan
18,2008,1893.3697389158551,1886.20360283508,7.166136080775232,Japan
19,2009,1676.2204382684504,1712.38597586177,-36.16553759331964,Japan
20,2010,1915.7303429114254,1215.36019192858,700.3701509828454,Japan
21,2011,2252.983071191309,1520.38620529573,732.5968658955792,Japan
22,2012,2365.367400827432,1661.28020541475,704.0871954126819,Japan
23,2013,2641.576149931636,1499.20563616302,1142.3705137686159,Japan
24,2014,2693.5862383406493,1705.41366666667,988.1725716739793,Japan
25,2015,2959.7707880890885,1564.34433333333,1395.4264547557584,Japan
26,2016,3043.159804265495,1688.32566666667,1354.834137598825,Japan
27,2017,3057.6654183755236,1613.725,1443.9404183755237,Japan
28,2018,3411.233482908603,1313.6772233333302,2097.5562595752726,Japan
0,1990,4852.817580625226,,,New Zealand
1,1991,2722.1414723120615,2662.8503218743303,59.291150437731176,New Zealand
2,1992,2589.8877450915024,2639.58526434909,-49.69751925758737,New Zealand
3,1993,2378.813621374771,2402.6576884206697,-23.844067045898555,New Zealand
4,1994,2707.5194616552326,2432.3511082805608,275.1683533746718,New Zealand
5,1995,2129.136475821826,2340.78523021609,-211.64875439426396,New Zealand
6,1996,2421.610726343548,2279.9226926451997,141.68803369834814,New Zealand
7,1997,2337.719489173076,2535.61198934708,-197.892500174004,New Zealand
8,1998,2755.4907774155363,2764.93650559994,-9.445728184403833,New Zealand
9,1999,1975.7516337455963,2174.66459768209,-198.91296393649372,New Zealand
10,2000,2110.4244655142684,1766.13545564346,344.2890098708083,New Zealand
11,2001,2046.531939492961,1902.8132047905801,143.71873470238097,New Zealand
12,2002,1795.3082090663156,1791.81653924905,3.4916698172655742,New Zealand
13,2003,1587.7938426134715,2613.0102150002804,-1025.2163723868089,New Zealand
14,2004,1023.1930021469816,764.4351327507651,258.7578693962165,New Zealand
15,2005,814.589249945413,370.47920225052803,444.110047694885,New Zealand
16,2006,366.1671347264419,365.98503050053705,0.18210422590482267,New Zealand
17,2007,234.9102074530092,351.24052399888603,-116.33031654587683,New Zealand
18,2008,781.2281764043364,426.889115999815,354.33906040452143,New Zealand
19,2009,125.8581008726469,328.267817400524,-202.4097165278771,New Zealand
20,2010,252.013150667015,308.38332859973997,-56.37017793272497,New Zealand
21,2011,-413.2660224523279,313.772231399343,-727.0382538516709,New Zealand
22,2012,-768.8316944748512,275.195390800575,-1044.0270852754263,New Zealand
23,2013,-1262.5196942892435,188.44830739952,-1450.9680016887635,New Zealand
24,2014,-2309.915404204963,143.75721440003,-2453.672618604993,New Zealand
25,2015,-3154.0577773237965,93.2102710356294,-3247.268048359426,New Zealand
26,2016,-4403.778844423425,104.220329999962,-4507.999174423387,New Zealand
27,2017,-5690.096711450104,151.812159999993,-5841.908871450097,New Zealand
28,2018,-6201.8519714617505,77.0286300000103,-6278.880601461761,New Zealand
0,1990,1484.865909376942,,,Russia
1,1991,2645.3658580113224,2808.42730048,-163.0614424686778,Russia
2,1992,2240.9370311687526,2577.80866752,-336.8716363512476,Russia
3,1993,1902.4620247307103,1794.73668672,107.72533801071017,Russia
4,1994,2204.995632415954,1870.7835744000006,334.2120580159533,Russia
5,1995,2171.3092550485235,1979.027328,192.28192704852358,Russia
6,1996,2349.340208728896,2354.071424,-4.731215271104247,Russia
7,1997,2308.2556959340145,2347.8764992,-39.620803265985614,Russia
8,1998,2449.708580478422,2341.19265219,108.51592828842195,Russia
9,1999,2230.9134761303358,2285.98509516,-55.07161902966436,Russia
10,2000,1795.141659190318,2082.705662178,-287.56400298768176,Russia
11,2001,1641.8612462180936,1674.7161963,-32.85495008190651,Russia
12,2002,1592.066119332303,1367.161948212,224.9041711203031,Russia
13,2003,953.8140790010111,985.463777646,-31.649698644988916,Russia
14,2004,252.66605955924024,304.53930993522005,-51.87325037597981,Russia
15,2005,74.35461260900775,153.859737429482,-79.50512482047426,Russia
16,2006,273.7906738319398,95.2794377170412,178.51123611489857,Russia
17,2007,25.61583182346658,64.05909242065461,-38.44326059718803,Russia
18,2008,3.8802424171553866,28.181725719833,-24.301483302677614,Russia
19,2009,17.26628489020004,17.8684562914585,-0.6021714012584596,Russia
20,2010,-132.66300821088225,8.156903999999999,-140.81991221088225,Russia
21,2011,-348.9544902382768,9.132186,-358.08667623827677,Russia
22,2012,-243.54446390584417,12.7156,-256.26006390584416,Russia
23,2013,-504.81889557278555,7.4276,-512.2464955727855,Russia
24,2014,-463.55033642264243,6.149,-469.69933642264243,Russia
25,2015,-821.7438762852835,6.3449,-828.0887762852835,Russia
26,2016,-1189.258610432902,6.5666,-1195.8252104329022,Russia
27,2017,-1630.776187847623,5.442220147839942,-1636.218407995463,Russia
28,2018,-2057.952721134676,5.58080398743762,-2063.5335251221136,Russia
0,1990,103.87959878193783,,,Spain
1,1991,116.43121458408609,116.515249727925,-0.08403514383890354,Spain
2,1992,100.19058912919354,98.50510304870753,1.6854860804860152,Spain
3,1993,61.71709605608066,80.6072758529311,-18.890179796850433,Spain
4,1994,32.81208365393877,34.6950069064982,-1.8829232525594293,Spain
5,1995,30.177686926379465,20.86392973834,9.313757188039464,Spain
6,1996,26.814717403132136,17.4821227234244,9.332594679707736,Spain
7,1997,19.115037872016046,20.407171766107602,-1.292133894091556,Spain
8,1998,28.402925625719718,20.9618428351576,7.441082790562117,Spain
9,1999,22.857138351000913,23.573290756996602,-0.7161524059956896,Spain
10,2000,54.46609246555249,32.133290617042,22.332801848510492,Spain
11,2001,41.48131925850021,60.921894262208994,-19.440575003708787,Spain
12,2002,32.506145925632836,36.7163145126723,-4.210168587039462,Spain
13,2003,41.82488349612754,35.855371309130796,5.969512186996745,Spain
14,2004,47.28084183814917,66.7918179859402,-19.510976147791027,Spain
15,2005,72.76450163727645,68.9313250904057,3.833176546870746,Spain
16,2006,59.52066380665178,50.2539719313493,9.266691875302485,Spain
17,2007,50.4718376727958,62.2703114685642,-11.798473795768402,Spain
18,2008,61.187978891320654,52.3956625819756,8.792316309345054,Spain
19,2009,44.4913861509076,44.633187628355714,-0.14180147744811222,Spain
20,2010,94.80782116341493,35.3749339694422,59.432887193972725,Spain
21,2011,28.434307190105756,37.7956924822802,-9.361385292174447,Spain
22,2012,34.838585951925324,36.0616354139869,-1.2230494620615744,Spain
23,2013,29.790170913736347,38.786973495240396,-8.996802581504049,Spain
24,2014,-24.498870448558137,27.750483261884106,-52.24935371044224,Spain
25,2015,-27.604340752719736,22.545296091205802,-50.149636843925535,Spain
26,2016,-33.69934911680048,25.548311915493894,-59.247661032294374,Spain
27,2017,-6.76004137754785,19.522854350037502,-26.282895727585352,Spain
28,2018,-57.54090795090042,31.9997110135878,-89.54061896448822,Spain
0,1990,592.0468682930523,,,Switzerland
1,1991,557.2047098588873,568.777877571461,-11.57316771257365,Switzerland
2,1992,520.1903956628303,573.841409759829,-53.65101409699878,Switzerland
3,1993,474.2795778717955,389.478381560969,84.80119631082647,Switzerland
4,1994,483.6110875354516,453.20903732857596,30.40205020687563,Switzerland
5,1995,479.1784163652428,485.082595504552,-5.9041791393091785,Switzerland
6,1996,497.59184673168056,532.348600770311,-34.75675403863045,Switzerland
7,1997,453.76754531760616,469.7168422116111,-15.949296894004931,Switzerland
8,1998,429.94326021503184,433.74868471537803,-3.8054245003461915,Switzerland
9,1999,407.1039136792215,420.810893873047,-13.70698019382553,Switzerland
10,2000,406.40840821461006,454.244856916584,-47.83644870197395,Switzerland
11,2001,407.2410192137677,375.931893376285,31.309125837482668,Switzerland
12,2002,430.9410050348297,368.89116549242993,62.04983954239975,Switzerland
13,2003,429.3829842320347,407.536947025576,21.846037206458675,Switzerland
14,2004,384.71547326164546,404.866492544079,-20.151019282433538,Switzerland
15,2005,404.4748783744626,401.046085985921,3.4287923885415807,Switzerland
16,2006,380.86672382686174,406.31245238525497,-25.445728558393228,Switzerland
17,2007,414.51287621282427,392.16216201296095,22.35071419986332,Switzerland
18,2008,366.07929774526656,400.114326042797,-34.03502829753046,Switzerland
19,2009,360.8623706540002,350.235084930419,10.627285723581167,Switzerland
20,2010,391.658089069223,48.680703853653895,342.97738521556914,Switzerland
21,2011,335.06767109937755,187.789934098723,147.27773700065455,Switzerland
22,2012,324.2761038751496,215.079652499595,109.1964513755546,Switzerland
23,2013,272.20870366869985,78.677159407086,193.53154426161387,Switzerland
24,2014,221.44845053093104,51.22386418677,170.22458634416103,Switzerland
25,2015,207.8245795136063,82.024040598786,125.8005389148203,Switzerland
26,2016,178.46548594149226,35.131299290958,143.33418665053426,Switzerland
27,2017,132.53735571193465,31.1768041811491,101.36055153078556,Switzerland
28,2018,116.94403317629076,36.5778835086802,80.36614966761056,Switzerland
0,1990,124.45172380144163,,,Turkey
1,1991,119.59831062817125,116.515249727925,3.0830609002462523,Turkey
2,1992,99.69602488167698,98.50510304870753,1.190921832969451,Turkey
3,1993,54.92530695959567,80.6072758529311,-25.681968893335423,Turkey
4,1994,30.533580182487412,34.6950069064982,-4.161426724010788,Turkey
5,1995,31.59669256038751,20.86392973834,10.732762822047508,Turkey
6,1996,25.812149131679234,17.4821227234244,8.330026408254835,Turkey
7,1997,21.306369089341615,20.407171766107602,0.8991973232340129,Turkey
8,1998,30.499382995005135,20.9618428351576,9.537540159847534,Turkey
9,1999,22.287950152713393,23.573290756996602,-1.2853406042832098,Turkey
10,2000,52.75944590239101,32.133290617042,20.626155285349007,Turkey
11,2001,45.33855583987065,60.921894262208994,-15.583338422338343,Turkey
12,2002,41.71071731471261,36.7163145126723,4.994402802040312,Turkey
13,2003,44.526480262753694,35.855371309130796,8.671108953622898,Turkey
14,2004,49.60194811124575,66.7918179859402,-17.189869874694452,Turkey
15,2005,62.4918613688219,68.9313250904057,-6.439463721583806,Turkey
16,2006,57.131319992104636,50.2539719313493,6.877348060755338,Turkey
17,2007,44.117256500892154,62.2703114685642,-18.15305496767205,Turkey
18,2008,66.16974812744115,52.3956625819756,13.774085545465553,Turkey
19,2009,44.41104074287182,44.633187628355714,-0.2221468854838946,Turkey
20,2010,73.2817302947758,35.3749339694422,37.906796325333595,Turkey
21,2011,37.55770612335232,37.7956924822802,-0.2379863589278841,Turkey
22,2012,42.20874603093171,36.0616354139869,6.147110616944808,Turkey
23,2013,44.837372827080344,38.786973495240396,6.050399331839948,Turkey
24,2014,27.867341959072746,27.750483261884106,0.11685869718863984,Turkey
25,2015,30.43705883464554,22.545296091205802,7.891762743439738,Turkey
26,2016,10.529361748085648,25.548311915493894,-15.018950167408246,Turkey
27,2017,26.931164292451058,19.522854350037502,7.408309942413556,Turkey
28,2018,-12.371072521681754,31.9997110135878,-44.37078353526955,Turkey
0,1990,1626.4117701555833,,,United States
1,1991,1618.1440354987908,1651.3528722614801,-33.208836762689316,United States
2,1992,1202.5383534338134,1384.97078942956,-182.43243599574657,United States
3,1993,759.2619267412283,690.1792588289819,69.0826679122464,United States
4,1994,779.8603077625985,602.557259987982,177.30304777461652,United States
5,1995,680.4672556030755,611.2215986785691,69.24565692450642,United States
6,1996,580.3090548123782,596.762230719238,-16.45317590685977,United States
7,1997,476.2970800831763,596.183127221449,-119.88604713827272,United States
8,1998,605.5114168963564,502.93798319843694,102.57343369791948,United States
9,1999,392.1947498804775,493.731928736251,-101.5371788557735,United States
10,2000,562.1287839199431,473.95933377997,88.1694501399731,United States
11,2001,525.5648089149045,596.788570890907,-71.22376197600249,United States
12,2002,489.513689505784,485.586454100465,3.9272354053189815,United States
13,2003,290.0958369708669,408.22827624517197,-118.13243927430506,United States
14,2004,505.96644486078094,356.610457178727,149.35598768205392,United States
15,2005,551.8150239366769,433.852722233669,117.96230170300788,United States
16,2006,345.51112348691004,385.149253121641,-39.638129634730944,United States
17,2007,353.95212506553344,387.6689177579409,-33.716792692407466,United States
18,2008,253.209857735299,287.838454497101,-34.62859676180199,United States
19,2009,239.4829404835673,266.245326335585,-26.7623858520177,United States
20,2010,280.63181315098336,197.33262528041402,83.29918787056934,United States
21,2011,423.14014516756197,287.70808802358,135.43205714398198,United States
22,2012,314.7844747275203,416.892656085692,-102.10818135817169,United States
23,2013,286.3195108502068,254.981138296239,31.338372553967815,United States
24,2014,443.629805900734,318.713921549906,124.91588435082804,United States
25,2015,475.5333507872938,278.314968972197,197.2183818150968,United States
26,2016,628.0524123830937,327.229299220511,300.82311316258273,United States
27,2017,804.885899015514,353.9411548951561,450.94474412035794,United States
28,2018,869.5344890479901,493.19562704064697,376.3388620073431,United States
