row_id,Country_Code,Country_Name,Date,Year ,Methane (CH4),Carbon dioxide (CO2),Greenhouse Gas (GHGs),Hydrofluorocarbons (HFCs),Nitrous oxide (N2O),Perfluorocarbons (FFCs),Sulfar hexafluoride (SF6),Population
0,1,Australia,12/31/1990,1990,124383,278425,424998,1424.68,15938.3,4607.01,220.56,17065100
1,1,Australia,12/31/1991,1991,124309,279873,426015,1424.68,15558.9,4610.74,239.342,17284000
2,1,Australia,12/31/1992,1992,123741,284912,430216,1333.18,15368,4603.28,258.112,17495000
3,1,Australia,12/31/1993,1993,120118,289235,430613,1829.87,15837.2,3315.53,276.869,17667000
4,1,Australia,12/31/1994,1994,116835,294015,430653,1027.34,16316.1,2164.43,295.606,17855000
5,1,Australia,12/31/1995,1995,115158,305410,439005,1004.03,15585.4,1530.84,316.215,18072000
6,1,Australia,12/31/1996,1996,115356,312362,446682,414.171,16850.8,1410.4,289.098,18311000
7,1,Australia,12/31/1997,1997,118199,320795,458842,705.228,17647.3,1228.15,266.773,18517000
8,1,Australia,12/31/1998,1998,117154,334685,472630,998.29,17892.4,1660.52,240.207,18711000
9,1,Australia,12/31/1999,1999,113024,344064,478200,1374.54,18387.7,1139.06,211.289,18926000
10,1,Australia,12/31/2000,2000,116699,350195,489374,1613.95,19366.2,1287.06,212.427,19153000
11,1,Australia,12/31/2001,2001,115299,357669,496982,2307.11,19686.2,1801.88,218.796,19413000
12,1,Australia,12/31/2002,2002,113507,362210,500808,2925.9,20212.3,1727.62,225.095,19651400
13,1,Australia,12/31/2003,2003,108064,369726,502302,3578.9,19019.9,1683.98,229.114,19895400
14,1,Australia,12/31/2004,2004,110200,383205,520315,4267.14,20698,1713.85,230.665,20127400
15,1,Australia,12/31/2005,2005,111909,386513,526207,5002.76,20794,1791.7,196.216,20394800
16,1,Australia,12/31/2006,2006,111344,392681,530788,5166.71,20723.4,687.06,186.069,20697900
17,1,Australia,12/31/2007,2007,111065,399842,536889,6066.19,19157,582.677,175.128,20827600
18,1,Australia,12/31/2008,2008,109354,404417,540669,6858.96,19431.2,444.517,163.325,21249200
19,1,Australia,12/31/2009,2009,108389,407463,544285,8109.07,19819,358.552,146.993,21691700
20,1,Australia,12/31/2010,2010,106259,405503,540571,8672.21,19711.4,283.315,142.744,22031800
21,1,Australia,12/31/2011,2011,108279,404173,542512,9139.82,20478.3,301.305,140.786,22340000
22,1,Australia,12/31/2012,2012,107907,406506,544733,9055.87,20821.2,294.883,147.496,22733500
23,1,Australia,12/31/2013,2013,107218,397943,535007,9859.71,19651.6,192.001,141.832,23128100
24,1,Australia,12/31/2014,2014,105071,394117,530411,10778.9,20096.7,192.536,155.168,23475700
25,1,Australia,12/31/2015,2015,105369,401555,538619,11795.3,19557.6,171.324,170.938,23816000
26,1,Australia,12/31/2016,2016,105874,411032,548863,11979.5,19566.4,224.924,186.307,24190900
27,1,Australia,12/31/2017,2017,108171,415097,556612,11685.9,21265.6,202.626,189.994,24601900
28,1,Australia,12/31/2018,2018,109532,415954,558047,11982.1,20114.4,236.003,228.533,24982700
29,2,Canada,12/31/1990,1990,90484.9,462117,603222,970.54,38864.9,7557.9,3225.92,27691100
30,2,Canada,12/31/1991,1991,92223.2,452495,594873,1056.66,37379.8,8033.11,3685.24,28037400
31,2,Canada,12/31/1992,1992,96534.4,467037,612470,829.777,37932.8,7578.68,2557.11,28371300
32,2,Canada,12/31/1993,1993,99891.6,467406,615048,0,37921.1,7455.58,2373.54,28684800
33,2,Canada,12/31/1994,1994,103724,482437,636374,0,40877,6895.01,2441.74,29000700
34,2,Canada,12/31/1995,1995,107642,494920,653058,460.505,41412.7,6346.94,2275.16,29302300
35,2,Canada,12/31/1996,1996,111230,510737,674575,810.625,43528.1,6501.37,1768.65,29610200
36,2,Canada,12/31/1997,1997,109737,524789,686115,1122.3,42263.8,6374.17,1827.63,29905900
37,2,Canada,12/31/1998,1998,110472,533640,693059,1620.11,38492.9,6476.19,2357.48,30155200
38,2,Canada,12/31/1999,1999,111549,549553,707364,2160.36,36320.5,5370.48,2410.1,30401300
39,2,Canada,12/31/2000,2000,112024,572162,730682,2754.84,35852.7,4984.52,2902.96,30685700
40,2,Canada,12/31/2001,2001,110154,564946,719697,3159.3,34832.9,4047.52,2557.1,31020900
41,2,Canada,12/31/2002,2002,108325,570845,723948,3607.07,34692.8,3462.96,3015.81,31360100
42,2,Canada,12/31/2003,2003,106786,587178,740246,3979.86,36160,3489.9,2651.43,31644000
43,2,Canada,12/31/2004,2004,107091,585703,741584,4584.77,38343.7,3521.88,2339.9,31940700
44,2,Canada,12/31/2005,2005,105737,576434,729747,5107.03,37212.3,3838.45,1417.36,32243800
45,2,Canada,12/31/2006,2006,104731,570950,720516,5391.08,34932,2985.13,1526.74,32571200
46,2,Canada,12/31/2007,2007,103093,594221,742314,6077.57,35662.6,2533.63,726.193,32889000
47,2,Canada,12/31/2008,2008,100191,575587,722568,6135.67,37409.2,2600.88,644.333,33247100
48,2,Canada,12/31/2009,2009,93922,542550,680494,6909.97,34228.2,2509.78,373.87,33628900
49,2,Canada,12/31/2010,2010,91559.4,555550,690531,7729.05,33391.6,1858.5,442.094,34004900
50,2,Canada,12/31/2011,2011,91386.6,566741,702413,8592.45,33610.4,1686.65,395.694,34339300
51,2,Canada,12/31/2012,2012,94060.5,569737,710108,9083.74,34988.4,1798.5,440.042,34714200
52,2,Canada,12/31/2013,2013,95502.2,576327,720877,10075.7,36918.9,1616.99,436.522,35083000
53,2,Canada,12/31/2014,2014,97277.6,575942,721354,10951,35711.5,1088.02,383.382,35437400
54,2,Canada,12/31/2015,2015,95542.4,575907,720380,11042.4,36490.3,968.003,429.963,35702900
55,2,Canada,12/31/2016,2016,92507.2,564032,706196,11317.8,37239.8,764.677,334.292,36109500
56,2,Canada,12/31/2017,2017,91893,572834,713838,11528.1,36556.5,744.096,281.947,36543300
57,2,Canada,12/31/2018,2018,91424.1,586505,729349,12545.4,37944.5,621.033,309.396,37057800
58,3,Great Britain,12/31/1990,1990,182573,705830,942072,0,53434,235.82,0.0076318,57247600
59,3,Great Britain,12/31/1991,1991,174694,632537,855689,0,48270.2,188.199,0.0190795,57424900
60,3,Great Britain,12/31/1992,1992,166761,589060,800683,0,44718.9,142.351,0.0305272,57580400
61,3,Great Britain,12/31/1993,1993,158319,510200,710581,0,41918.6,143.566,0.0591464,57718600
62,3,Great Britain,12/31/1994,1994,148884,419266,604308,0,35995.9,161.222,0.0648703,57865700
63,3,Great Britain,12/31/1995,1995,138649,389865,561511,0,32819.6,178.06,0.0677322,58019000
64,3,Great Britain,12/31/1996,1996,134676,351409,514681,0,28453.1,143.243,0.0696402,58167000
65,3,Great Britain,12/31/1997,1997,129384,340243,498995,6.4309,29215.5,146.993,0.127833,58317000
66,3,Great Britain,12/31/1998,1998,125666,328579,480322,13.0193,25943.1,120.644,0.193657,58487100
67,3,Great Britain,12/31/1999,1999,126924,298204,449025,14.1425,23781,101.811,0.30718,58682500
68,3,Great Britain,12/31/2000,2000,117953,285337,427203,15.7316,23781.1,115.738,0.420512,58892500
69,3,Great Britain,12/31/2001,2001,116502,303559,445295,29.018,25092.8,112.08,0.463155,59119700
70,3,Great Britain,12/31/2002,2002,109053,295674,430433,64.2411,25542.8,98.6552,1.0695,59370500
71,3,Great Britain,12/31/2003,2003,109680,307017,439724,105.179,22842,77.1526,1.99123,59647600
72,3,Great Britain,12/31/2004,2004,106529,310363,442499,187.231,25322.9,93.3364,3.078,59987900
73,3,Great Britain,12/31/2005,2005,102446,313118,441635,285.056,25639.2,142.332,4.46708,60401200
74,3,Great Britain,12/31/2006,2006,100088,332670,459267,402.25,25990.8,111.159,4.274,60846800
75,3,Great Britain,12/31/2007,2007,99906.9,336364,462602,561.097,25610,154.712,5.19821,61322500
76,3,Great Britain,12/31/2008,2008,93232.2,325533,450385,647.211,30788.8,174.24,9.33808,61807000
77,3,Great Britain,12/31/2009,2009,85161.6,277294,389970,663.738,26788.1,53.9495,9.36565,62276300
78,3,Great Britain,12/31/2010,2010,84567.8,294078,406799,743.834,27372.8,26.6673,9.71003,62766400
79,3,Great Britain,12/31/2011,2011,86010.2,307953,428126,819.972,33334.2,0,8.41406,63258800
80,3,Great Britain,12/31/2012,2012,80482.4,303953,417170,840.735,31882.7,0,10.9896,63700200
81,3,Great Britain,12/31/2013,2013,75185.5,297294,408768,881.217,35395,0,12.5431,64128300
82,3,Great Britain,12/31/2014,2014,68759,257585,362502,847.825,35294.2,0,16.7257,64602300
83,3,Great Britain,12/31/2015,2015,61235.9,223912,318939,775.288,32996.2,0,19.6421,65116200
84,3,Great Britain,12/31/2016,2016,65994,234200,337397,887.3,36291.4,0,24.3123,65611600
85,3,Great Britain,12/31/2017,2017,63653.7,223232,322779,1009.48,34854.9,0,28.4613,66058900
86,3,Great Britain,12/31/2018,2018,67519.9,231694,339244,1349.26,38647.6,0,33.2909,66460300
87,4,Japan,12/31/1990,1990,48247.5,438009,516052,444,26036.2,2906.85,408.351,123537000
88,4,Japan,12/31/1991,1991,49126.5,437539,517107,449.297,27051.9,2509.91,430.796,123921000
89,4,Japan,12/31/1992,1992,48977,437830,516117,471.905,26587.1,1818.77,432.632,124229000
90,4,Japan,12/31/1993,1993,49283.5,430180,509105,494.099,27031,1672.06,444.286,124536000
91,4,Japan,12/31/1994,1994,49708.6,424582,503369,664.065,26503.9,1422.7,487.521,124961000
92,4,Japan,12/31/1995,1995,50325.8,448333,529436,926.653,27578.5,1492.31,679.72,125439000
93,4,Japan,12/31/1996,1996,50816.8,442277,523538,668.402,27694.6,1234.58,761.722,125757000
94,4,Japan,12/31/1997,1997,51363.9,448045,531260,1004.13,28675.8,1281.12,813.389,126057000
95,4,Japan,12/31/1998,1998,50880.5,460049,543481,1525.62,28951.2,1329.37,688.557,126400000
96,4,Japan,12/31/1999,1999,50854,464548,548740,1988.73,29508.3,1327.6,463.549,126631000
97,4,Japan,12/31/2000,2000,50766.1,468442,552474,2489.03,28648.2,1488.5,604.313,126843000
98,4,Japan,12/31/2001,2001,50868.6,468643,554030,3284.18,28842.9,1502.53,852.716,127149000
99,4,Japan,12/31/2002,2002,49240.1,476251,560214,4209.04,28230.2,1491.23,740.721,127445000
100,4,Japan,12/31/2003,2003,49446.2,494183,579418,5224.37,28081.3,1882.18,549.893,127718000
101,4,Japan,12/31/2004,2004,47828.7,499619,585376,6458.34,28882,1950.88,584.546,127761000
102,4,Japan,12/31/2005,2005,48328.3,500006,586530,7616.97,28032.2,1939.95,550,127773000
103,4,Japan,12/31/2006,2006,47064.8,495124,576603,8739.71,23123.4,1935.14,570.292,127854000
104,4,Japan,12/31/2007,2007,47763.5,487693,569690,9452.06,22407.6,1886.2,452.664,128001000
105,4,Japan,12/31/2008,2008,47327.8,476230,557102,10389.7,20904.3,1712.39,495.921,128063000
106,4,Japan,12/31/2009,2009,47292.4,422624,502604,11203.3,19755.6,1215.36,472.033,128047000
107,4,Japan,12/31/2010,2010,46980,433688,513756,12052.9,19078.1,1520.39,393.788,128070000
108,4,Japan,12/31/2011,2011,45569.4,422039,501288,12968.9,18556.8,1661.28,441.363,127833000
109,4,Japan,12/31/2012,2012,46168.2,401555,482362,13596.1,19049.9,1499.21,445.606,127629000
110,4,Japan,12/31/2013,2013,44770.8,367569,447073,14267.8,18289.5,1705.41,421.884,127445000
111,4,Japan,12/31/2014,2014,43904.7,347861,426492,14917.8,17833.8,1564.34,359.158,127276000
112,4,Japan,12/31/2015,2015,43883.6,360088,439432,15388.8,17859.3,1688.33,472.245,127141000
113,4,Japan,12/31/2016,2016,43399.3,356556,436088,15963.4,18099.5,1613.72,399.415,126995000
114,4,Japan,12/31/2017,2017,43658,351474,431324,16407.9,18007,1313.68,417.494,126786000
115,4,Japan,12/31/2018,2018,43032.6,348085,427529,16569.7,17694.9,1657.27,446.426,126529000
116,5,New Zealand,12/31/1990,1990,31847.2,162385,220741,5606.33,18032.7,2662.85,206.705,3329800
117,5,New Zealand,12/31/1991,1991,32252.8,170796,228386,4366.07,18205,2639.59,125.719,3495100
118,5,New Zealand,12/31/1992,1992,31864.1,170630,229111,5621.29,18458.3,2402.66,134.041,3531700
119,5,New Zealand,12/31/1993,1993,31434,170818,229868,6311.62,18731.8,2432.35,140.243,3572200
120,5,New Zealand,12/31/1994,1994,30418.9,171401,230751,8159.23,18250.8,2340.79,179.459,3620000
121,5,New Zealand,12/31/1995,1995,29699.1,172966,230938,7570.52,18161.1,2279.92,260.969,3673400
122,5,New Zealand,12/31/1996,1996,29009.2,182148,241764,9593.31,18206.1,2535.61,271.024,3732000
123,5,New Zealand,12/31/1997,1997,27378.2,175020,233603,10198.5,17942.9,2764.94,299.045,3781300
124,5,New Zealand,12/31/1998,1998,26641.4,176137,234161,11568.7,17363.1,2174.66,276.45,3815000
125,5,New Zealand,12/31/1999,1999,25382.9,170727,220828,6012.71,16673.2,1766.14,266.213,3835100
126,5,New Zealand,12/31/2000,2000,24279.5,171887,219239,4765.18,16145.4,1902.81,258.78,3857700
127,5,New Zealand,12/31/2001,2001,23617,176799,219714,2069.61,15162.2,1791.82,274.9,3880500
128,5,New Zealand,12/31/2002,2002,22488.9,176113,217609,1813.01,14355.6,2613.01,224.968,3948500
129,5,New Zealand,12/31/2003,2003,21715,179565,218291,1817.13,14232.2,764.435,197.471,4027200
130,5,New Zealand,12/31/2004,2004,21331.7,181382,219894,1911.12,14679.3,370.479,219.45,4087500
131,5,New Zealand,12/31/2005,2005,19874.6,177459,214227,1734.16,14589.1,365.985,203.718,4133900
132,5,New Zealand,12/31/2006,2006,19432.7,172687,209177,1990.38,14546,351.241,169.769,4184600
133,5,New Zealand,12/31/2007,2007,19481.7,172587,207677,2130.62,12893.9,426.889,156.499,4223800
134,5,New Zealand,12/31/2008,2008,19709.6,175482,207040,2242.7,9121.79,328.268,156.454,4259800
135,5,New Zealand,12/31/2009,2009,19489.1,170168,201382,2350.18,8921.11,308.383,145.578,4302600
136,5,New Zealand,12/31/2010,2010,19406,182118,213281,2660.91,8628.94,313.772,153.786,4350700
137,5,New Zealand,12/31/2011,2011,18859.4,169066,199175,2435.95,8413.97,275.195,125.172,4384000
138,5,New Zealand,12/31/2012,2012,18438.4,165827,195272,2395.19,8250.49,188.448,172.505,4408100
139,5,New Zealand,12/31/2013,2013,18425.6,165718,194878,2040.65,8430.42,143.757,119.86,4442100
140,5,New Zealand,12/31/2014,2014,18008.3,158768,187185,1622.99,8558.25,93.2103,133.859,4509700
141,5,New Zealand,12/31/2015,2015,18202.6,166367,195422,1801.17,8808.21,104.22,139.49,4595700
142,5,New Zealand,12/31/2016,2016,18329,166282,194992,1617.76,8476.75,151.812,134.155,4693200
143,5,New Zealand,12/31/2017,2017,18012.2,164445,192876,1558.45,8657.64,77.0286,126.38,4793900
144,5,New Zealand,12/31/2018,2018,17308.8,160170,187756,1641.65,8349.12,163.009,123.69,4841000
145,6,Russia,12/31/1990,1990,60017.6,169286,247994,0.181193,15881.7,2808.43,0.47496,147969000
