row_id,Country_Code,Country_Name,Date,Year ,Methane (CH4),Carbon dioxide (CO2),Greenhouse Gas (GHGs),Hydrofluorocarbons (HFCs),Nitrous oxide (N2O),Perfluorocarbons (FFCs),Sulfar hexafluoride (SF6),Population
146,6,Russia,12/31/1991,1991,51333.4,139370,204473,0.286688,11191.2,2577.81,0.520515,148394000
147,6,Russia,12/31/1992,1992,47197.4,131072,191274,0.445935,11208.8,1794.74,0.485631,148538000
148,6,Russia,12/31/1993,1993,45511.6,122832,182090,0.757235,11874,1870.78,0.521062,148459000
149,6,Russia,12/31/1994,1994,45139.8,121961,180133,1.27403,11050.8,1979.03,0.736887,148408000
150,6,Russia,12/31/1995,1995,46097.9,127033,187228,2.657,11739.3,2354.07,0.976196,148376000
151,6,Russia,12/31/1996,1996,45916.2,130096,189592,4.90975,11225.9,2347.88,1.54056,148160000
152,6,Russia,12/31/1997,1997,49814.8,121075,184140,10.619,10897.3,2341.19,1.40871,147915000
153,6,Russia,12/31/1998,1998,47293.7,107562,166853,24.2492,9685.8,2285.99,1.51448,147671000
154,6,Russia,12/31/1999,1999,45866.4,90778.2,147900,40.2576,9130.75,2082.71,1.70496,147215000
155,6,Russia,12/31/2000,2000,36329.5,95455.8,143154,71.4846,9614.32,1674.72,8.68393,146597000
156,6,Russia,12/31/2001,2001,34866.6,100357,146187,113.712,9468.32,1367.16,14.3329,145976000
157,6,Russia,12/31/2002,2002,37265.1,101735,148898,169.405,8730.49,985.464,12.097,145306000
158,6,Russia,12/31/2003,2003,38508.7,105295,153780,230.428,9430.4,304.539,10.5432,144649000
159,6,Russia,12/31/2004,2004,37110.2,104270,152552,296.1,10707.9,153.86,14.0973,144067000
160,6,Russia,12/31/2005,2005,37662,102694,151387,371.174,10548.5,95.2794,15.6678,143519000
161,6,Russia,12/31/2006,2006,37055.5,105083,152111,486.45,9397.83,64.0591,24.1305,143050000
162,6,Russia,12/31/2007,2007,36108.5,108440,154670,667.402,9395.92,28.1817,29.8796,142805000
163,6,Russia,12/31/2008,2008,35183.2,105535,149918,948.833,8199.8,17.8685,33.8055,142742000
164,6,Russia,12/31/2009,2009,33462.1,86024.1,128031,926.382,7563.47,8.1569,47.0277,142785000
165,6,Russia,12/31/2010,2010,31036.7,84289.7,124173,984.407,7792.69,9.13219,60.6874,142849000
166,6,Russia,12/31/2011,2011,30199,89518.2,129010,1094.05,8138.51,12.7156,47.8244,142961000
167,6,Russia,12/31/2012,2012,30694.1,86255.7,125639,1199.2,7431.57,7.4276,50.7485,143202000
168,6,Russia,12/31/2013,2013,30158.6,76875.9,116001,1300.31,7602.83,6.149,57.207,143507000
169,6,Russia,12/31/2014,2014,30026.7,77432.4,116215,1374.93,7322.68,6.3449,51.7759,143820000
170,6,Russia,12/31/2015,2015,29544.3,77725.6,116419,1639.28,7450.66,6.5666,52.2068,144097000
171,6,Russia,12/31/2016,2016,29011.8,75812.8,114288,1895.41,7512.6,5.44222,49.7993,144342000
172,6,Russia,12/31/2017,2017,28706.5,78077.5,116875,2179.09,7852.58,5.5808,54.1875,144497000
173,6,Russia,12/31/2018,2018,28183.6,76951.2,116115,2295.11,8618.21,4.97031,61.9825,144478000
174,7,Spain,12/31/1990,1990,6044.12,44154.4,53778.9,0.0247812,3326.81,116.515,137.006,38867300
175,7,Spain,12/31/1991,1991,5973.04,46133.8,55658.5,1.50874,3312.4,98.5051,139.206,38966400
176,7,Spain,12/31/1992,1992,5890.17,46009.7,55396.1,15.5519,3258.71,80.6073,141.393,39157700
177,7,Spain,12/31/1993,1993,5780.85,43601,52921.3,32.538,3351.65,34.695,120.535,39361300
178,7,Spain,12/31/1994,1994,5729.92,42675.9,51914.2,80.1656,3300.5,20.8639,106.887,39549100
179,7,Spain,12/31/1995,1995,5729.32,43412.8,52829.7,243.757,3333.12,17.4821,93.2343,39724000
180,7,Spain,12/31/1996,1996,5668.31,44098.8,53432.4,295.943,3258.8,20.4072,90.0722,39889900
181,7,Spain,12/31/1997,1997,5519.48,43037.3,52303.1,360.312,3240.39,20.9618,124.661,40057400
182,7,Spain,12/31/1998,1998,5448.4,44614.8,53869,456.057,3173.38,23.5733,152.819,40223500
183,7,Spain,12/31/1999,1999,5362.23,44445.8,53658.5,533.349,3144.79,32.1333,140.12,40386900
184,7,Spain,12/31/2000,2000,5306.61,43617.6,53080.7,635.959,3307.49,60.9219,152.119,40567900
185,7,Spain,12/31/2001,2001,5347.72,45082.4,54601.1,735.875,3247.34,36.7163,151.024,40850400
186,7,Spain,12/31/2002,2002,5303.14,43467.6,53068.4,826.578,3274.36,35.8554,160.856,41431600
187,7,Spain,12/31/2003,2003,5222.95,44651.9,54095.8,910.312,3077.79,66.7918,166.035,42187600
188,7,Spain,12/31/2004,2004,5188.63,45236.4,54698.1,1009.62,3004.85,68.9313,189.66,42921900
189,7,Spain,12/31/2005,2005,5203.77,45788.2,55414.4,1047.96,3116.87,50.254,207.317,43653200
190,7,Spain,12/31/2006,2006,5220.26,45373.7,55022.4,1159.59,3009.67,62.2703,196.935,44397300
191,7,Spain,12/31/2007,2007,5202.42,43368.4,53159.3,1252.75,3105.14,52.3957,178.267,45226800
192,7,Spain,12/31/2008,2008,5272.99,44714.3,54524.8,1274.66,2979.06,44.6332,239.048,45954100
193,7,Spain,12/31/2009,2009,5180.89,43534.7,53082.1,1272.06,2868.55,35.3749,182.874,46362900
194,7,Spain,12/31/2010,2010,5154.27,45049.6,54726.7,1308.25,3012.86,37.7957,151.31,46576900
195,7,Spain,12/31/2011,2011,5099.15,40985.5,50615.8,1380.05,2941.79,36.0616,163.935,46742700
196,7,Spain,12/31/2012,2012,5070.77,42254.7,52037.4,1453.07,3001.28,38.787,218.241,46773100
197,7,Spain,12/31/2013,2013,5006.73,43185.8,52816.5,1432.16,2901.27,27.7505,262.605,46620000
198,7,Spain,12/31/2014,2014,5003.62,39234.4,48877.4,1468.95,2881.23,22.5453,266.001,46480900
199,7,Spain,12/31/2015,2015,4974.09,38733.2,48412.5,1507.52,2910.24,25.5483,261.179,46444800
200,7,Spain,12/31/2016,2016,4930.19,39192.6,48725.3,1480.46,2889,19.5229,212.768,46484100
201,7,Spain,12/31/2017,2017,4868.49,38182.3,47873.2,1504.25,3082.52,31.9997,202.854,46593200
202,7,Spain,12/31/2018,2018,4839.99,36895.5,46332.5,1524.05,2879.65,35.6393,157.199,46797800
203,8,Switzerland,12/31/1990,1990,7418.85,57348.8,71184.9,6.48744,5740.26,568.778,101.729,6715520
204,8,Switzerland,12/31/1991,1991,7415.06,57707.2,71428.1,11.1415,5618.14,573.841,102.692,6799980
205,8,Switzerland,12/31/1992,1992,7549.99,57451.5,70970.2,12.8136,5463.88,389.478,102.576,6875360
206,8,Switzerland,12/31/1993,1993,7525.96,57493.4,71276.4,30.1981,5674.21,453.209,99.3471,6938260
207,8,Switzerland,12/31/1994,1994,7464.23,59953.8,73788.7,73.2558,5705.99,485.083,106.374,6993800
208,8,Switzerland,12/31/1995,1995,7367.1,59366.2,73120.5,135.76,5583.88,532.349,135.186,7040690
209,8,Switzerland,12/31/1996,1996,7375.66,63302.8,77088,226.857,5596.06,469.717,116.875,7071850
210,8,Switzerland,12/31/1997,1997,7305.87,58212.6,72084.3,371.931,5600.59,433.749,159.595,7088910
211,8,Switzerland,12/31/1998,1998,7198.35,58696.7,72549.4,483.443,5638.95,420.811,111.219,7110000
212,8,Switzerland,12/31/1999,1999,6998.62,55820.2,69454.6,638.96,5421.42,454.245,121.214,7143990
213,8,Switzerland,12/31/2000,2000,6833.16,54684.4,68114.6,769.641,5332.71,375.932,118.778,7184250
214,8,Switzerland,12/31/2001,2001,6760.42,55617.1,68934.3,851.955,5213.17,368.891,122.775,7229850
215,8,Switzerland,12/31/2002,2002,6513.63,56572.5,69642.1,934.621,5094.19,407.537,119.6,7284750
216,8,Switzerland,12/31/2003,2003,6303.88,57160.6,70017.2,1003.37,5059.41,404.866,85.1291,7339000
217,8,Switzerland,12/31/2004,2004,6330.35,56475.9,69455.1,1085.13,5068.02,401.046,94.6888,7389620
218,8,Switzerland,12/31/2005,2005,6140.52,53852.9,66624,1110.2,4962.56,406.312,151.591,7437120
219,8,Switzerland,12/31/2006,2006,6027.05,53674.3,66247.4,1134.96,4906.28,392.162,112.637,7483930
220,8,Switzerland,12/31/2007,2007,5765.06,52940.9,65129.2,1140.47,4745.24,400.114,137.378,7551120
221,8,Switzerland,12/31/2008,2008,5492.78,50856,62753.4,1155.93,4825.64,350.235,72.8533,7647680
222,8,Switzerland,12/31/2009,2009,5338.21,47231.1,58496.8,1154.25,4654.49,48.6807,70.0117,7743830
223,8,Switzerland,12/31/2010,2010,5216.54,53042.2,64467.3,1133.81,4823.49,187.79,63.4558,7824910
224,8,Switzerland,12/31/2011,2011,5066,49166.9,60131.5,1105.94,4522.11,215.08,55.4394,7912400
225,8,Switzerland,12/31/2012,2012,4899.56,46692,57294.3,1087.92,4483,78.6772,53.1315,7996860
226,8,Switzerland,12/31/2013,2013,4828.16,45086.3,55607.7,1076.73,4523.21,51.2239,42.0584,8089350
227,8,Switzerland,12/31/2014,2014,4701.77,43337.6,53846.4,1102.58,4576.55,82.024,45.8786,8188650
228,8,Switzerland,12/31/2015,2015,4595.54,43336.8,53739.2,1120.85,4597.77,35.1313,53.1361,8282400
229,8,Switzerland,12/31/2016,2016,4510.99,42972.6,53285.9,1137,4576.74,31.1768,57.4633,8373340
230,8,Switzerland,12/31/2017,2017,4470.49,42306.8,52715,1098.05,4757.28,36.5779,45.8109,8451840
231,8,Switzerland,12/31/2018,2018,4380.55,41766.2,51779.2,1034.9,4503.64,61.8697,32.0988,8514330
232,8,Turkey,12/31/1990,1990,6044.12,44154.4,53778.9,0.0247812,3326.81,116.515,137.006,53921800
233,8,Turkey,12/31/1991,1991,5973.04,46133.8,55658.5,1.50874,3312.4,98.5051,139.206,54840600
234,8,Turkey,12/31/1992,1992,5890.17,46009.7,55396.1,15.5519,3258.71,80.6073,141.393,55748900
235,8,Turkey,12/31/1993,1993,5780.85,43601,52921.3,32.538,3351.65,34.695,120.535,56653800
236,8,Turkey,12/31/1994,1994,5729.92,42675.9,51914.2,80.1656,3300.5,20.8639,106.887,57564200
237,8,Turkey,12/31/1995,1995,5729.32,43412.8,52829.7,243.757,3333.12,17.4821,93.2343,58486500
238,8,Turkey,12/31/1996,1996,5668.31,44098.8,53432.4,295.943,3258.8,20.4072,90.0722,59423300
239,8,Turkey,12/31/1997,1997,5519.48,43037.3,52303.1,360.312,3240.39,20.9618,124.661,60372600
240,8,Turkey,12/31/1998,1998,5448.4,44614.8,53869,456.057,3173.38,23.5733,152.819,61329700
241,8,Turkey,12/31/1999,1999,5362.23,44445.8,53658.5,533.349,3144.79,32.1333,140.12,62287400
242,8,Turkey,12/31/2000,2000,5306.61,43617.6,53080.7,635.959,3307.49,60.9219,152.119,63240200
243,8,Turkey,12/31/2001,2001,5347.72,45082.4,54601.1,735.875,3247.34,36.7163,151.024,64192200
244,8,Turkey,12/31/2002,2002,5303.14,43467.6,53068.4,826.578,3274.36,35.8554,160.856,65145400
245,8,Turkey,12/31/2003,2003,5222.95,44651.9,54095.8,910.312,3077.79,66.7918,166.035,66089400
246,8,Turkey,12/31/2004,2004,5188.63,45236.4,54698.1,1009.62,3004.85,68.9313,189.66,67010900
247,8,Turkey,12/31/2005,2005,5203.77,45788.2,55414.4,1047.96,3116.87,50.254,207.317,67903500
248,8,Turkey,12/31/2006,2006,5220.26,45373.7,55022.4,1159.59,3009.67,62.2703,196.935,68756800
249,8,Turkey,12/31/2007,2007,5202.42,43368.4,53159.3,1252.75,3105.14,52.3957,178.267,69581800
250,8,Turkey,12/31/2008,2008,5272.99,44714.3,54524.8,1274.66,2979.06,44.6332,239.048,70418600
251,8,Turkey,12/31/2009,2009,5180.89,43534.7,53082.1,1272.06,2868.55,35.3749,182.874,71321400
252,8,Turkey,12/31/2010,2010,5154.27,45049.6,54726.7,1308.25,3012.86,37.7957,151.31,72327000
253,8,Turkey,12/31/2011,2011,5099.15,40985.5,50615.8,1380.05,2941.79,36.0616,163.935,73443900
254,8,Turkey,12/31/2012,2012,5070.77,42254.7,52037.4,1453.07,3001.28,38.787,218.241,74653000
255,8,Turkey,12/31/2013,2013,5006.73,43185.8,52816.5,1432.16,2901.27,27.7505,262.605,75928600
256,8,Turkey,12/31/2014,2014,5003.62,39234.4,48877.4,1468.95,2881.23,22.5453,266.001,77231900
257,8,Turkey,12/31/2015,2015,4974.09,38733.2,48412.5,1507.52,2910.24,25.5483,261.179,78529400
258,8,Turkey,12/31/2016,2016,4930.19,39192.6,48725.3,1480.46,2889,19.5229,212.768,79821700
259,8,Turkey,12/31/2017,2017,4868.49,38182.3,47873.2,1504.25,3082.52,31.9997,202.854,81101900
260,8,Turkey,12/31/2018,2018,4839.99,36895.5,46332.5,1524.05,2879.65,35.6393,157.199,82319700
261,10,United States,12/31/1990,1990,133060,601187,797812,14391.4,46210.7,1651.35,1310.55,249623000
262,10,United States,12/31/1991,1991,133812,609266,807236,14991.1,46429.8,1384.97,1352.25,252981000
263,10,United States,12/31/1992,1992,133491,593746,786436,15597.6,41516.6,690.179,1394.2,256514000
264,10,United States,12/31/1993,1993,131904,579507,767022,16505.7,37282.1,602.557,1221.07,259919000
265,10,United States,12/31/1994,1994,125007,575775,758171,17593.5,37919.9,611.222,1263.87,263126000
266,10,United States,12/31/1995,1995,126522,567508,751691,19096.3,36660.3,596.762,1307.09,266278000
267,10,United States,12/31/1996,1996,125644,589138,773630,20249.7,36650.6,596.183,1350.66,269394000
268,10,United States,12/31/1997,1997,123338,563242,748416,23105.1,36903.9,502.938,1323.38,272657000
269,10,United States,12/31/1998,1998,119813,568512,747130,20075.2,36864.3,493.732,1369.72,275854000
270,10,United States,12/31/1999,1999,114255,561651,716726,11466.7,27341.8,473.959,1536.25,279040000
271,10,United States,12/31/2000,2000,109037,568220,716280,9885.02,26685.9,596.789,1853.49,282162000
272,10,United States,12/31/2001,2001,104139,576927,719097,10894.6,25163.4,485.586,1486.79,284969000
273,10,United States,12/31/2002,2002,101688,561048,699596,11392.6,23534.4,408.228,1523.88,287625000
274,10,United States,12/31/2003,2003,96504.3,572532,706682,12830.5,23110.4,356.61,1347.3,290108000
275,10,United States,12/31/2004,2004,92148.4,573994,703280,11910.1,23652.5,433.853,1140.43,292805000
276,10,United States,12/31/2005,2005,87366.3,570724,695431,13132.2,22746.4,385.149,1076.03,295517000
277,10,United States,12/31/2006,2006,82927.1,568390,688259,14046.4,21607.7,387.669,899.884,298380000
278,10,United States,12/31/2007,2007,79042.7,560206,676546,14495.9,21659.1,287.838,854.941,301231000
279,10,United States,12/31/2008,2008,73452.4,545682,656112,14994.7,21018.2,266.245,698.166,304094000
280,10,United States,12/31/2009,2009,68914.8,495120,600032,15626.3,19565.4,197.333,608.026,306772000
281,10,United States,12/31/2010,2010,64242.4,512865,614493,16486.9,19905.2,287.708,705.853,309322000
282,10,United States,12/31/2011,2011,61559.2,470608,567260,14931.5,19118.3,416.893,625.192,311557000
283,10,United States,12/31/2012,2012,60043.7,488504,583866,15474.2,18983.3,254.981,605.697,313831000
284,10,United States,12/31/2013,2013,56051.1,478609,570219,15803.3,18914.2,318.714,522.051,315994000
285,10,United States,12/31/2014,2014,53930.7,439763,529981,16001.8,19506.5,278.315,500.292,318301000
286,10,United States,12/31/2015,2015,53123.9,423200,512121,15987.2,19012.3,327.229,470.69,320635000
287,10,United States,12/31/2016,2016,51541.2,399824,486372,15216.5,18940.1,353.941,495.229,322941000
288,10,United States,12/31/2017,2017,51965.8,388803,475260,14180.9,19306.4,493.196,509.584,324986000
289,10,United States,12/31/2018,2018,51936.3,380850,465932,13132.7,19209.7,256.839,545.887,326687000
